RUN # 1
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150	437.92
i2	0	0	-130	515.685
p1	22.9971	0	0	300
p2	35.0924	0	0.146757	300
p3	26.1081	0	0	300
p4	42.609	0	0.0373294	300
p5	0	0	-1.45359e-11	356.354
#1	22.9971	0	0	267.201
#2	22.9971	0	0	198.564
#3	22.9971	0	0	198.564
#4	35.0924	0	0.146757	268.234
#5	35.0924	0	0.146757	199.465
#6	35.0924	0	0.146757	199.465
#7	26.1081	0	0	267.203
#8	26.1081	0	0	198.564
#9	26.1081	0	0	198.564
#10	42.609	0	0.0373294	267.245
#11	42.609	0	0.0373294	198.566
#12	42.609	0	0.0373294	198.566
#13	0	0	-1.45359e-11	198.563
#14	0	0	-1.45359e-11	198.563
#15	0	0	-1.45359e-11	198.563
#16	126.807	0	0.184086	198.563
#17	126.807	0	0.184086	198.563

time = 1095 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150	475.814
i2	0	0	-130	528.075
p1	49.3058	0	0	300
p2	48.6161	0	30.0345	300
p3	53.3566	0	0.435939	300
p4	72.0174	0	15.9391	300
p5	0	0	0	426.042
#1	49.3058	0	0	280.331
#2	49.3058	0	0	211.669
#3	49.3058	0	0	211.669
#4	48.6161	0	30.0345	292.668
#5	48.6161	0	30.0345	212.723
#6	48.6161	0	30.0345	212.723
#7	53.3566	0	0.435939	280.575
#8	53.3566	0	0.435939	211.67
#9	53.3566	0	0.435939	211.67
#10	72.0174	0	15.9391	285.735
#11	72.0174	0	15.9391	211.676
#12	72.0174	0	15.9391	211.676
#13	0	0	0	211.666
#14	0	0	0	211.666
#15	0	0	0	211.666
#16	223.296	0	46.4096	211.666
#17	223.296	0	46.4096	211.666

time = 1642.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150	439.083
i2	0	0	-130	478.137
p1	43.1074	0	0.000156779	300
p2	29.0575	0	71.0294	300
p3	42.6783	0	8.83673	300
p4	51.6939	0	44.6445	300
p5	0	0	0	404.723
#1	43.1074	0	0.000156779	224.528
#2	43.1074	0	0.000156779	155.873
#3	43.1074	0	0.000156779	211.873
#4	29.0575	0	71.0294	246.706
#5	29.0575	0	71.0294	157.062
